21:46:30 [INFO] Simulator args:
SimulatorArgs {
    netlist_verilog: "/home/pratham_sharma/gem/benchmark/generated/artifacts/large_scale.gv",
    top_module: Some(
        "large_scale",
    ),
    level_split: [],
    gemparts: "/home/pratham_sharma/gem/benchmark/generated/artifacts/large_scale.gemparts",
    num_blocks: 4,
    num_dummy_cycles: 200,
    warmup_runs: 0,
    repetitions: 1,
    seed: 20260902,
}
21:46:30 [INFO] inferred clock port clk (posedge)
21:46:30 [INFO] Registered macro: CarryChain cell_id=9091 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9092 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9093 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9094 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9095 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9096 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9097 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9098 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9099 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9100 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9101 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9102 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9103 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9104 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9105 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9106 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9107 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9108 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9109 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9110 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9111 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9112 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9113 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9114 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9115 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9116 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9117 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9118 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9119 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9120 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9121 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9122 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9123 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9124 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9125 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9126 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9127 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9128 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9129 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9130 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9131 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9132 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9133 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9134 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9135 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9136 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9137 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9138 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9139 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9140 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9141 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9142 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9143 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9144 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9145 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9146 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9147 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9148 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9149 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9150 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9151 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9152 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9153 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9154 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9155 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9156 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9157 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9158 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9159 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9160 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9161 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9162 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9163 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9164 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9165 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9166 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9167 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9168 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9169 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9170 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9171 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9172 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9173 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9174 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9175 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9176 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9177 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9178 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9179 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9180 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9181 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9182 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9183 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9184 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9185 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9186 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9187 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9188 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9189 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9190 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9191 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9192 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9193 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9194 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9195 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9196 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9197 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9198 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9199 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9200 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9201 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9202 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9203 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9204 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9205 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9206 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9207 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9208 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9209 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9210 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9211 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: DSP48E2 cell_id=9212 inputs=123 outputs=48
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9213 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9214 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9215 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9216 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9217 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9218 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9219 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9220 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9221 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9222 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9223 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9224 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9225 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9226 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9227 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9228 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9229 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9230 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9231 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9232 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9233 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9234 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9235 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9236 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9237 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9238 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9239 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9240 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9241 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9242 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9243 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9244 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9245 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9246 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9247 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9248 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9249 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9250 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9251 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9252 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9253 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9254 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9255 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9256 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9257 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9258 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9259 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9260 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9261 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9262 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9263 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9264 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9265 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9266 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9267 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9268 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9269 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9270 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9271 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9272 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9273 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9274 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9275 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9276 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9277 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9278 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9279 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9280 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9281 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9282 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9283 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9284 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9285 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9286 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9287 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9288 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9289 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9290 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9291 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9292 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9293 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9294 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9295 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9296 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9297 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9298 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9299 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9300 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9301 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9302 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9303 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9304 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9305 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9306 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9307 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9308 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9309 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9310 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9311 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9312 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9313 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9314 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9315 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9316 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9317 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9318 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9319 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9320 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9321 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9322 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9323 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9324 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9325 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9326 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9327 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9328 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9329 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9330 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9331 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9332 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9333 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9334 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9335 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9336 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9337 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9338 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9339 inputs=7 outputs=2
21:46:30 [INFO] Registered macro: SRLC32E cell_id=9340 inputs=7 outputs=2
netlist has 36025 pins, 11586 aig pins, 8704 and gates
netlist logic depth: 204
21:46:30 [INFO] # of effective partitions in each stage: [1]
21:46:30 [INFO] heterogeneous COMB macro schedule: 13 levels [[9053, 9213, 9214, 9215, 9216, 9217, 9218, 9219, 9220, 9221, 9222, 9223, 9224, 9225, 9226, 9227, 9228, 9229, 9230, 9231, 9232, 9233, 9234, 9235, 9236, 9237, 9238, 9239, 9240, 9241, 9242, 9243, 9244, 9245, 9246, 9247, 9248, 9249, 9250, 9251, 9252, 9253, 9254, 9255, 9256, 9257, 9258, 9259, 9260, 9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 9271, 9272, 9273, 9274, 9275, 9276, 9277, 9278, 9279, 9280, 9281, 9282, 9283, 9284, 9285, 9286, 9287, 9288, 9289, 9290, 9291, 9292, 9293, 9294, 9295, 9296, 9297, 9298, 9299, 9300, 9301, 9302, 9303, 9304, 9305, 9306, 9307, 9308, 9309, 9310, 9311, 9312, 9313, 9314, 9315, 9316, 9317, 9318, 9319, 9320, 9321, 9322, 9323, 9324, 9325, 9326, 9327, 9328, 9329, 9330, 9331, 9332, 9333, 9334, 9335, 9336, 9337, 9338, 9339, 9340], [9158], [9095], [9097], [9113], [9130], [9131], [9148], [9150], [9166], [9167], [9057], [9073]]
21:46:30 [DEBUG] gem::flatten: [src/flatten.rs:1059] major stage 0: max total boomerang depth (w/ cost) 20
21:46:30 [INFO] Built script for 4 blocks, reg/io state size 225, sram size 0, script size 100864
Script hash: 17714400949852610573
21:46:30 [INFO] total number of cycles: 200
Benchmark input hash: 8356172056618404047
==PROF== Connected to process 85687 (/home/pratham_sharma/gem/target/release/cuda_dummy_test)
GEM_BENCH_SAMPLE repetition=0 cycles=200 elapsed_ms=3499.622854 cycles_per_second=57.149
==PROF== Disconnected from process 85687
